hs2022_code_upstream,hs2022_code_downstream
5112,5805
5408,5805
5605,5805
5606,5805
6006,5805
5001,5805
5002,5805
5003,5805
5007,5805
7319,5805
8448,5805
3203,5805
3204,5805
3809,5805
8213,5805
5301,5805
5309,5805
8445,5805
8451,5805
5102,5805
5113,5805
5801,5805
6001,5805
6003,5805
5208,5805
5209,5805
5211,5805
5212,5805
5311,5805
5810,5805
3206,5805
5310,5805
5902,5805
6308,5805
5303,5805
6304,5805
2927,5805
6307,5805
3205,5805
5201,5806
5202,5806
5203,5806
5205,5806
5206,5806
5004,5806
5005,5806
5006,5806
5106,5806
5107,5806
5108,5806
5109,5806
5207,5806
5402,5806
5403,5806
5406,5806
5501,5806
5502,5806
5503,5806
5504,5806
5505,5806
5506,5806
5507,5806
5508,5806
5509,5806
5510,5806
5511,5806
5102,5806
5104,5806
8446,5806
8448,5806
5515,5806
5308,5806
5902,5806
3204,5806
8444,5806
8445,5806
8451,5806
8420,5806
3403,5806
5601,5806
5301,5806
5609,5806
7019,5806
5110,5806
5307,5806
5604,5806
5605,5806
5606,5806
3809,5806
5404,5806
5003,5806
5302,5806
5303,5806
5305,5806
5306,5806
3203,5806
3206,5806
3908,5806
5002,5806
3205,5806
4002,5806
3909,5806
3506,5806
4007,5806
8447,5806
5906,5806
5911,5806
6006,5806
5210,5806
6003,5806
5208,5806
5513,5806
5516,5806
5212,5806
3905,5806
5405,5806
5407,5806
5408,5806
5512,5806
6005,5806
5211,5806
3505,5806
5007,5806
3901,5806
3902,5806
3906,5806
3912,5806
3919,5806
3913,5806
3903,5806
5007,5807
5111,5807
5112,5807
5113,5807
5204,5807
5208,5807
5209,5807
5210,5807
5211,5807
5212,5807
5308,5807
5309,5807
5310,5807
5311,5807
5401,5807
5407,5807
5408,5807
5509,5807
5510,5807
5511,5807
5512,5807
5513,5807
5514,5807
5515,5807
5516,5807
5801,5807
5806,5807
5809,5807
5902,5807
5903,5807
5906,5807
5911,5807
6001,5807
6003,5807
6005,5807
6006,5807
5004,5807
5006,5807
5205,5807
5206,5807
5207,5807
5307,5807
5406,5807
5508,5807
8444,5807
3809,5807
5202,5807
5404,5807
5605,5807
5804,5807
5201,5807
5203,5807
5606,5807
3203,5807
6209,5807
5303,5807
5602,5807
6307,5807
5901,5807
5905,5807
5002,5807
6217,5807
5501,5807
5601,5807
5603,5807
5405,5807
6114,5807
5301,5807
5101,5808
5105,5808
5106,5808
5108,5808
5111,5808
5201,5808
5402,5808
5403,5808
5407,5808
5501,5808
5502,5808
5503,5808
5504,5808
5506,5808
5509,5808
5510,5808
5511,5808
5512,5808
5515,5808
5516,5808
5107,5808
5202,5808
5205,5808
5206,5808
5308,5808
5004,5808
5005,5808
5006,5808
5103,5808
5109,5808
5110,5808
5207,5808
5307,5808
5406,5808
5408,5808
5609,5808
8444,5808
8445,5808
8446,5808
8447,5808
8451,5808
8477,5808
5911,5808
6603,5808
5301,5808
5302,5808
5303,5808
5305,5808
5309,5808
5310,5808
5311,5808
5902,5808
5306,5808
5604,5808
5605,5808
6003,5808
6005,5808
5606,5808
5003,5808
5102,5808
5104,5808
6006,5808
5804,5808
5007,5808
5404,5808
5405,5808
5806,5808
6307,5808
5113,5808
4007,5808
5607,5808
5001,5808
5002,5808
0501,5808
6703,5808
4601,5808
5112,5808
5401,5808
5508,5808
5601,5808
5801,5808
5203,5808
5204,5808
5212,5808
5809,5808
5906,5808
3203,5808
5807,5808
6217,5808
4304,5808
7018,5808
3905,5808
5401,5809
5605,5809
5403,5809
5606,5809
5609,5809
5406,5809
5911,5809
8444,5809
8445,5809
8446,5809
8447,5809
3204,5809
3809,5809
7106,5809
5007,5810
5111,5810
5112,5810
5208,5810
5209,5810
5210,5810
5211,5810
5212,5810
5309,5810
5311,5810
5402,5810
5407,5810
5408,5810
5501,5810
5503,5810
5506,5810
5509,5810
5510,5810
5512,5810
5513,5810
5514,5810
5515,5810
5516,5810
5801,5810
5806,5810
5809,5810
5902,5810
6001,5810
6005,5810
6006,5810
5004,5810
5006,5810
5106,5810
5107,5810
5108,5810
5109,5810
5110,5810
5204,5810
5205,5810
5206,5810
5207,5810
5307,5810
5308,5810
5401,5810
5403,5810
5404,5810
5405,5810
5406,5810
5502,5810
5504,5810
5505,5810
5507,5810
5508,5810
5511,5810
5604,5810
5605,5810
5606,5810
5609,5810
6003,5810
5202,5810
8444,5810
8445,5810
8446,5810
8447,5810
8448,5810
8451,5810
8452,5810
7319,5810
3203,5810
3204,5810
3205,5810
3809,5810
5601,5810
5804,5810
5911,5810
5005,5810
5001,5810
5002,5810
5003,5810
5203,5810
6002,5810
6308,5810
5301,5810
5306,5810
6105,5810
6114,5810
6209,5810
6213,5810
5103,5810
6205,5810
6206,5810
6307,5810
4822,5810
5201,5810
3906,5810
5105,5810
5101,5810
5102,5810
5104,5810
6106,5810
8479,5810
6109,5810
5007,5811
5106,5811
5107,5811
5111,5811
5112,5811
5202,5811
5203,5811
5204,5811
5205,5811
5206,5811
5207,5811
5208,5811
5209,5811
5210,5811
5211,5811
5212,5811
5309,5811
5310,5811
5311,5811
5407,5811
5408,5811
5512,5811
5513,5811
5514,5811
5515,5811
5516,5811
5601,5811
5801,5811
5802,5811
5806,5811
5902,5811
5911,5811
6001,5811
6003,5811
6005,5811
6006,5811
6304,5811
5113,5811
5308,5811
5402,5811
5501,5811
5502,5811
5503,5811
5504,5811
5505,5811
5506,5811
5507,5811
5508,5811
5509,5811
5510,5811
5511,5811
5602,5811
5603,5811
5604,5811
5903,5811
5906,5811
6002,5811
6004,5811
6308,5811
5101,5811
5103,5811
5104,5811
5105,5811
5108,5811
5109,5811
5110,5811
6301,5811
6210,5811
5004,5811
5006,5811
5401,5811
5403,5811
5406,5811
5609,5811
8445,5811
8447,5811
8451,5811
8452,5811
8420,5811
8444,5811
8446,5811
8449,5811
7319,5811
3203,5811
3204,5811
3809,5811
3506,5811
5201,5811
5005,5811
5804,5811
5303,5811
5307,5811
5301,5811
5306,5811
5606,5811
6307,5811
5605,5811
5803,5811
3403,5811
5102,5811
4304,5811
5201,5901
5203,5901
5205,5901
5206,5901
5208,5901
5209,5901
5210,5901
5211,5901
5212,5901
5309,5901
5311,5901
5407,5901
5408,5901
5512,5901
5513,5901
5514,5901
5515,5901
5516,5901
5806,5901
6005,5901
6006,5901
5308,5901
5402,5901
5403,5901
5501,5901
5502,5901
5503,5901
5504,5901
5506,5901
5507,5901
5509,5901
5510,5901
5601,5901
6001,5901
3505,5901
1301,5901
3913,5901
5911,5901
6003,5901
8420,5901
8444,5901
8445,5901
8446,5901
8451,5901
3506,5901
4806,5901
4811,5901
3203,5901
3204,5901
3205,5901
3206,5901
3809,5901
8440,5901
3901,5901
3905,5901
3912,5901
5301,5901
5303,5901
5307,5901
5604,5901
5609,5901
5801,5901
5902,5901
3910,5901
4007,5901
5406,5901
5603,5901
5906,5901
6002,5901
5803,5901
5602,5901
5905,5901
5306,5901
6004,5901
6307,5901
5302,5901
5305,5901
5202,5901
3906,5901
4702,5901
2927,5901
3403,5901
3208,5901
3209,5901
3908,5901
5004,5901
5404,5901
5405,5901
5511,5901
7019,5901
8449,5901
5101,5901
5104,5901
5105,5901
5207,5901
5005,5901
5006,5901
5102,5901
6507,5901
6501,5901
5606,5901
6502,5901
6504,5901
6505,5901
6506,5901
5001,5901
3908,5902
5401,5902
5402,5902
5403,5902
5407,5902
5501,5902
5503,5902
5506,5902
5509,5902
5511,5902
5911,5902
8420,5902
8444,5902
8445,5902
8446,5902
8447,5902
8451,5902
3204,5902
3403,5902
3809,5902
5609,5902
5502,5902
5515,5902
2927,5902
5406,5902
5504,5902
5507,5902
5408,5902
3203,5902
3904,5903
3905,5903
3920,5903
3921,5903
5402,5903
5403,5903
5407,5903
5408,5903
5501,5903
5509,5903
5512,5903
5515,5903
5516,5903
5603,5903
5902,5903
5911,5903
6003,5903
6005,5903
5404,5903
8420,5903
8444,5903
8445,5903
8446,5903
8451,5903
5905,5903
7019,5903
5406,5903
3926,5903
3919,5903
3206,5903
3809,5903
3901,5903
3907,5903
3909,5903
3911,5903
4002,5903
5906,5903
6006,5903
5502,5903
6001,5903
3208,5903
3209,5903
3906,5903
3902,5903
3910,5903
3903,5903
3908,5903
5405,5903
6306,5903
3925,5903
8421,5903
4501,5904
4504,5904
5301,5904
5504,5904
4405,5904
3204,5904
3903,5904
3909,5904
3911,5904
8420,5904
8451,5904
5602,5904
5603,5904
5903,5904
5503,5904
8477,5904
3505,5904
3506,5904
3812,5904
4002,5904
4008,5904
3806,5904
3807,5904
3913,5904
2815,5904
4005,5904
4006,5904
4001,5904
4003,5904
3904,5904
3926,5904
3902,5904
3901,5904
3905,5904
3912,5904
3915,5904
5604,5904
3925,5904
4702,5904
3803,5904
4004,5904
4007,5904
4016,5904
4704,5904
5509,5904
5510,5904
5512,5904
5515,5904
5516,5904
5601,5904
5801,5904
6005,5904
6006,5904
5311,5904
5802,5904
5806,5904
5906,5904
5907,5904
5911,5904
3203,5904
3809,5904
8444,5904
5309,5904
5606,5904
5902,5904
6002,5904
6003,5904
6004,5904
5303,5904
3906,5904
5306,5904
3208,5904
3209,5904
5007,5905
5111,5905
5112,5905
5113,5905
5208,5905
5209,5905
5210,5905
5211,5905
5212,5905
5308,5905
5309,5905
5310,5905
5311,5905
5402,5905
5403,5905
5407,5905
5408,5905
5501,5905
5502,5905
5503,5905
5504,5905
5505,5905
5506,5905
5507,5905
5509,5905
5510,5905
5511,5905
5512,5905
5513,5905
5514,5905
5515,5905
5516,5905
5601,5905
5604,5905
5605,5905
5606,5905
5609,5905
5801,5905
5802,5905
5806,5905
5809,5905
5902,5905
5903,5905
5906,5905
5911,5905
6001,5905
6002,5905
6003,5905
6004,5905
6005,5905
6006,5905
6304,5905
6307,5905
6308,5905
7019,5905
3901,5905
3902,5905
3904,5905
3905,5905
3909,5905
3912,5905
3505,5905
3506,5905
3919,5905
4811,5905
8420,5905
8444,5905
8445,5905
8446,5905
8448,5905
8449,5905
8451,5905
3204,5905
3206,5905
3908,5905
3903,5905
3910,5905
3911,5905
3203,5905
5004,5905
5202,5905
5404,5905
5603,5905
6303,5905
5201,5905
5203,5905
5205,5905
5206,5905
3906,5905
3809,5905
5602,5905
5803,5905
5901,5905
5907,5905
6210,5905
5005,5905
5006,5905
5103,5905
5110,5905
5207,5905
5307,5905
5406,5905
3403,5905
5810,5905
3205,5905
3208,5905
3209,5905
5001,5905
5002,5905
5003,5905
3913,5905
4007,5905
5101,5905
5105,5905
5301,5905
5306,5905
5102,5905
5104,5905
5303,5905
3909,5906
3910,5906
3911,5906
4001,5906
4002,5906
4003,5906
4004,5906
4005,5906
4006,5906
4007,5906
4008,5906
4013,5906
4016,5906
5402,5906
5404,5906
5405,5906
5501,5906
5502,5906
5503,5906
5504,5906
5506,5906
5507,5906
5601,5906
5603,5906
5604,5906
5911,5906
6002,5906
7019,5906
8444,5906
8445,5906
3506,5906
5301,5906
5302,5906
5406,5906
3812,5906
8420,5906
3204,5906
3809,5906
8451,5906
3901,5906
3902,5906
3904,5906
3905,5906
3908,5906
5602,5906
3203,5906
3206,5906
2803,5906
9024,5906
3906,5906
3913,5906
3205,5906
2926,5906
3403,5906
5509,5906
5510,5906
6005,5906
6006,5906
6004,5906
8447,5906
5403,5906
3912,5906
3404,5906
5902,5906
8446,5906
5201,5906
5511,5906
5609,5906
5401,5906
6306,5906
5004,5907
5005,5907
5006,5907
5107,5907
5109,5907
5110,5907
5205,5907
5206,5907
5207,5907
5307,5907
5308,5907
5311,5907
5401,5907
5402,5907
5403,5907
5404,5907
5405,5907
5406,5907
5407,5907
5408,5907
5501,5907
5502,5907
5503,5907
5504,5907
5505,5907
5506,5907
5507,5907
5508,5907
5509,5907
5510,5907
5511,5907
5512,5907
5513,5907
5515,5907
5516,5907
5601,5907
5604,5907
5605,5907
5606,5907
5609,5907
5801,5907
5902,5907
6001,5907
6003,5907
6005,5907
6006,5907
6308,5907
7019,5907
8444,5907
5201,5907
5202,5907
5203,5907
5208,5907
5209,5907
5210,5907
5211,5907
5212,5907
5301,5907
5309,5907
5514,5907
8445,5907
8448,5907
5911,5907
8420,5907
8446,5907
8447,5907
8451,5907
3204,5907
3206,5907
2823,5907
3212,5907
3901,5907
3905,5907
3909,5907
3912,5907
3506,5907
3809,5907
3208,5907
3209,5907
3906,5907
5806,5907
3908,5907
3203,5907
3903,5907
3910,5907
3911,5907
3913,5907
5603,5907
6004,5907
3806,5907
5602,5907
5901,5907
5906,5907
5802,5907
6002,5907
6306,5907
6307,5907
3921,5907
4002,5907
3213,5907
3205,5907
5001,5907
5002,5907
5007,5907
4007,5907
3215,5907
5303,5907
5306,5907
3403,5907
5302,5907
5305,5907
2927,5907
5004,5908
5101,5908
5111,5908
5112,5908
5201,5908
5202,5908
5203,5908
5205,5908
5207,5908
5208,5908
5301,5908
5306,5908
5307,5908
5308,5908
5311,5908
5407,5908
5503,5908
5504,5908
5506,5908
5507,5908
5509,5908
5510,5908
5511,5908
5513,5908
5516,5908
5609,5908
5801,5908
6001,5908
6006,5908
7019,5908
8445,5908
3908,5908
5402,5908
5403,5908
5404,5908
5405,5908
5406,5908
5408,5908
5501,5908
5502,5908
5512,5908
5515,5908
5902,5908
5911,5908
8420,5908
8444,5908
8446,5908
8447,5908
3809,5908
5903,5908
5302,5908
5303,5908
5601,5908
5209,5908
5005,5908
5604,5908
5605,5908
5606,5908
6003,5908
6005,5908
5007,5908
5210,5908
5211,5908
5212,5908
5309,5908
5310,5908
5514,5908
5802,5908
5803,5908
5806,5908
5906,5908
6002,5908
6004,5908
1521,5908
2712,5908
3404,5908
5602,5908
5305,5908
3910,5908
5603,5908
4601,5908
1401,5908
5004,5909
5005,5909
5006,5909
5108,5909
5109,5909
5110,5909
5111,5909
5112,5909
5202,5909
5205,5909
5206,5909
5307,5909
5308,5909
5402,5909
5403,5909
5406,5909
5407,5909
5408,5909
5501,5909
5502,5909
5503,5909
5504,5909
5506,5909
5507,5909
5509,5909
5510,5909
5511,5909
5512,5909
5515,5909
5516,5909
5604,5909
5605,5909
5606,5909
5609,5909
5801,5909
6001,5909
6005,5909
6006,5909
7019,5909
5007,5909
5208,5909
5209,5909
5210,5909
5211,5909
5212,5909
5311,5909
5404,5909
5405,5909
5513,5909
5514,5909
5601,5909
5603,5909
5802,5909
5806,5909
5902,5909
5903,5909
5906,5909
5911,5909
6003,5909
6004,5909
4005,5909
4007,5909
3908,5909
8420,5909
8444,5909
8445,5909
8451,5909
5113,5909
5309,5909
3809,5909
3403,5909
5104,5909
5105,5909
5201,5909
5203,5909
5303,5909
5602,5909
5310,5909
6002,5909
6307,5909
5306,5909
5803,5909
4001,5910
4003,5910
4008,5910
5211,5910
5311,5910
5407,5910
5408,5910
5512,5910
5513,5910
5514,5910
5515,5910
5516,5910
5602,5910
5603,5910
5604,5910
5801,5910
5802,5910
5806,5910
5901,5910
5903,5910
5906,5910
5907,5910
5911,5910
6001,5910
6002,5910
6003,5910
6004,5910
6005,5910
6006,5910
5402,5910
5403,5910
5501,5910
5502,5910
5503,5910
5504,5910
5506,5910
5507,5910
5509,5910
5510,5910
5609,5910
5902,5910
3902,5910
3905,5910
3909,5910
3912,5910
3920,5910
3921,5910
3925,5910
3926,5910
4007,5910
8420,5910
8444,5910
8451,5910
8477,5910
3906,5910
3908,5910
3910,5910
5601,5910
7019,5910
3204,5910
3809,5910
3403,5910
5605,5910
5606,5910
5210,5910
5212,5910
5309,5910
8479,5910
5209,5910
5113,5910
5404,5910
5405,5910
5607,5910
5909,5910
5303,5910
3203,5910
9024,5910
5301,5910
5302,5910
5305,5910
5308,5910
5103,5911
5111,5911
5402,5911
5403,5911
5406,5911
5407,5911
5408,5911
5501,5911
5502,5911
5503,5911
5504,5911
5505,5911
5506,5911
5507,5911
5509,5911
5510,5911
5512,5911
5515,5911
5516,5911
5601,5911
5604,5911
5606,5911
5801,5911
5902,5911
6005,5911
7019,5911
4007,5911
5113,5911
5211,5911
5603,5911
5802,5911
5806,5911
5906,5911
6001,5911
6002,5911
6003,5911
6006,5911
8420,5911
8444,5911
8445,5911
8446,5911
8448,5911
8449,5911
8451,5911
3506,5911
3204,5911
3206,5911
5602,5911
3908,5911
3909,5911
5903,5911
5905,5911
3402,5911
3809,5911
5105,5911
5301,5911
6004,5911
4102,5911
5404,5911
3203,5911
9024,5911
3910,5911
3201,5911
3403,5911
5004,5911
5006,5911
5106,5911
5107,5911
5108,5911
5109,5911
5204,5911
5205,5911
5206,5911
5308,5911
5401,5911
5405,5911
5508,5911
5511,5911
5609,5911
5007,5911
5112,5911
5208,5911
5209,5911
5210,5911
5212,5911
5309,5911
5310,5911
5311,5911
5513,5911
5514,5911
5605,5911
5809,5911
8447,5911
8452,5911
5005,5911
5201,5911
5202,5911
5203,5911
5307,5911
5101,5911
5110,5911
5306,5911
5302,5911
5303,5911
5901,5911
5907,5911
6307,5911
5104,5911
6815,5911
5003,5911
5305,5911
3912,5911
5910,5911
4822,5911
5102,5911
8421,5911
5909,5911
6310,5911
5804,5911
6306,5911
2803,5911
3205,5911
4601,5911
5101,6001
5105,6001
5106,6001
5107,6001
5108,6001
5201,6001
5202,6001
5203,6001
5205,6001
5206,6001
5207,6001
5308,6001
5503,6001
5504,6001
5505,6001
5506,6001
5507,6001
5509,6001
5510,6001
5003,6001
5004,6001
5103,6001
5104,6001
5301,6001
5402,6001
5403,6001
5501,6001
5502,6001
5508,6001
5511,6001
5601,6001
5605,6001
5606,6001
5902,6001
6006,6001
8444,6001
8445,6001
8448,6001
5102,6001
5109,6001
5306,6001
5406,6001
8420,6001
8447,6001
8451,6001
3203,6001
3204,6001
3206,6001
3809,6001
3403,6001
5005,6001
5006,6001
5110,6001
3908,6001
6002,6001
6004,6001
4304,6001
3401,6001
5401,6001
5609,6001
5604,6001
5911,6001
3902,6001
5302,6001
8446,6001
3205,6001
5001,6001
5305,6001
5402,6002
5403,6002
5404,6002
5501,6002
5503,6002
5505,6002
5506,6002
5507,6002
5509,6002
5510,6002
5511,6002
5604,6002
5609,6002
6003,6002
8444,6002
8445,6002
8447,6002
8448,6002
8451,6002
3204,6002
8420,6002
5502,6002
5504,6002
5508,6002
5601,6002
6006,6002
5401,6002
5406,6002
3809,6002
3403,6002
5911,6002
3203,6002
9024,6002
5606,6002
5906,6002
7319,6002
3908,6002
8477,6002
2716,6002
4007,6002
4001,6002
4002,6002
4003,6002
4004,6002
4005,6002
4006,6002
4008,6002
4013,6002
4016,6002
4017,6002
5101,6003
5102,6003
5103,6003
5104,6003
5105,6003
5106,6003
5107,6003
5108,6003
5109,6003
5509,6003
5510,6003
5110,6003
8445,6003
8447,6003
8448,6003
3204,6003
8420,6003
8451,6003
3403,6003
3809,6003
6001,6003
6006,6003
3203,6003
3206,6003
7319,6003
5606,6003
5201,6003
5202,6003
5203,6003
5205,6003
5206,6003
5207,6003
5601,6003
5406,6003
8444,6003
3205,6003
6005,6003
2927,6003
5401,6003
5402,6003
5403,6003
5404,6003
5405,6003
5501,6003
5502,6003
5503,6003
5504,6003
5505,6003
5506,6003
5507,6003
5508,6003
5511,6003
5911,6003
3901,6003
3902,6003
3903,6003
3906,6003
3908,6003
3912,6003
5004,6003
5006,6003
5308,6003
5605,6003
5005,6003
5307,6003
5301,6003
5306,6003
5303,6003
5305,6003
5001,6003
5002,6003
5003,6003
5302,6003
5402,6004
5108,6004
5401,6004
5403,6004
5406,6004
5508,6004
5509,6004
5510,6004
5511,6004
5503,6004
5506,6004
8420,6004
8444,6004
8445,6004
8447,6004
8451,6004
3204,6004
3809,6004
5504,6004
5507,6004
5501,6004
5502,6004
5505,6004
5604,6004
3403,6004
6001,6004
6005,6004
6006,6004
5606,6004
5911,6004
3203,6004
5906,6004
0809,2208
0808,2208
2915,2209
2918,2209
0205,2301
0206,2301
0208,2301
0210,2301
1602,2301
0103,2301
0410,2301
1603,2301
0304,2301
0504,2301
0511,2301
0301,2301
0302,2301
0303,2301
0305,2301
0306,2301
0308,2301
1605,2301
0309,2301
1005,2302
8437,2302
8438,2302
6305,2302
1001,2302
1101,2302
1002,2302
1003,2302
1004,2302
1007,2302
1008,2302
1104,2302
1201,2304
1207,2304
1202,2305
1207,2305
1508,2305
6305,2305
2306,2305
1207,2306
1512,2306
6305,2306
1204,2306
1206,2306
1205,2306
8437,2306
1203,2306
1201,2306
1202,2306
2305,2306
0806,2307
2204,2307
8435,2307
1201,2308
1204,2308
1205,2308
1206,2308
1207,2308
2304,2308
2306,2308
1003,2308
1004,2308
1005,2308
1007,2308
1008,2308
1213,2308
2302,2308
0704,2308
0709,2308
0713,2308
0706,2308
2303,2308
1214,2308
0703,2308
0705,2308
1404,2308
0714,2308
2305,2308
1802,2308
1203,2308
2309,2308
8433,2308
0504,2309
2301,2309
0305,2309
0309,2309
1001,2309
1002,2309
1003,2309
1004,2309
1005,2309
1007,2309
1008,2309
1101,2309
1102,2309
1103,2309
1104,2309
1109,2309
1213,2309
2302,2309
1208,2309
1504,2309
1506,2309
1507,2309
1511,2309
1512,2309
1513,2309
1514,2309
1515,2309
1516,2309
1518,2309
1201,2309
2936,2309
0209,2309
1501,2309
1502,2309
0410,2309
1108,2309
1503,2309
0306,2309
0308,2309
0708,2309
0713,2309
1106,2309
1202,2309
1212,2309
2303,2309
0404,2309
3502,2309
2304,2309
0511,2309
1105,2309
1901,2309
2305,2309
2306,2309
1703,2309
3505,2309
1204,2309
1206,2309
1207,2309
1205,2309
0712,2309
0714,2309
2510,2309
2923,2309
1214,2309
1404,2309
2308,2309
2835,2309
3105,2309
2922,2309
2930,2309
1702,2309
1903,2309
0506,2309
1107,2309
3507,2309
2501,2309
0701,2309
3102,2309
3102,2401
6305,2401
8478,2401
2401,2402
2403,2402
4813,2402
8478,2402
2404,2402
4811,2402
8476,2402
2401,2403
8478,2403
4813,2403
2404,2403
2401,2404
2402,2404
2403,2404
4813,2404
8478,2404
4821,2404
8309,2404
2502,2503
8474,2506
8464,2506
8202,2506
8474,2507
8474,2508
8417,2508
8514,2508
8430,2508
2507,2508
8474,2509
2505,2512
8474,2512
8202,4408
8208,4408
8465,4408
8467,4408
4403,4408
4409,4408
4413,4408
8420,4408
3506,4408
4405,4408
4412,4408
3208,4408
8456,4408
4418,4408
6805,4408
8427,4408
9024,4408
3909,4408
4403,4409
4407,4409
8208,4409
8420,4409
8465,4409
3506,4409
8202,4409
8467,4409
4413,4409
8456,4409
6805,4409
4401,4410
4403,4410
4405,4410
4407,4410
4409,4410
4413,4410
3806,4410
3903,4410
3905,4410
3907,4410
3909,4410
3911,4410
8202,4410
8208,4410
8465,4410
8467,4410
8479,4410
3505,4410
3506,4410
8420,4410
8419,4410
3208,4410
3807,4410
4411,4410
6808,4410
3404,4410
4701,4410
4703,4410
4704,4410
9024,4410
4705,4410
8417,4410
8514,4410
4421,4410
3209,4410
4401,4411
4405,4411
3909,4411
3404,4411
8465,4411
8419,4411
8441,4411
4403,4411
4407,4411
4409,4411
4413,4411
4703,4411
4704,4411
3506,4411
4701,4411
4705,4411
6808,4411
8420,4411
8439,4411
3911,4411
3807,4411
3803,4411
3806,4411
2716,4411
3912,4411
3804,4411
4421,4412
8420,4412
9024,4412
4411,4412
3807,4412
1214,0101
2308,0101
1213,0101
1214,0102
2308,0102
1003,0102
1007,0102
1214,0103
2305,0103
1201,0103
1005,0103
2308,0103
1003,0103
1004,0103
1007,0103
2304,0103
3102,0103
3103,0103
3105,0103
1214,0104
2308,0104
2309,0104
8436,0105
1003,0105
1005,0105
1008,0105
1201,0105
2941,0105
3102,0105
3105,0105
1214,0105
1007,0105
2304,0105
2308,0105
3101,0105
3103,0105
3104,0105
1214,0106
2309,0106
2308,0106
1008,0106
0102,0201
1214,0201
8418,0201
3102,0201
3105,0201
8208,0201
1007,0201
1201,0201
8211,0201
1003,0201
0102,0202
0201,0202
8418,0202
1214,0202
3102,0202
6305,0202
0103,0203
8418,0203
2941,0203
3102,0203
3105,0203
2501,0203
8211,0203
1214,0203
1201,0203
6305,0203
0104,0204
8418,0204
1214,0204
8211,0204
6305,0204
3102,0204
3105,0204
0101,0205
8418,0205
8211,0205
1214,0205
0102,0206
0208,0206
0504,0206
2604,8505
2605,8505
7203,8505
7205,8505
7502,8505
7503,8505
7504,8505
7505,8505
7508,8505
2822,8505
8105,8505
7403,8505
2805,8505
2846,8505
7326,8505
8112,8505
7907,8505
8543,8505
7409,8505
7419,8505
8544,8505
7206,8505
9033,8505
7408,8505
7506,8505
2820,8506
7903,8506
8545,8506
2602,8506
8111,8506
2817,8506
3801,8506
7403,8506
2805,8506
2852,8506
2825,8506
2822,8506
2843,8506
2608,8506
7901,8506
7902,8506
7904,8506
7905,8506
7907,8506
7504,8506
7508,8506
7801,8506
7804,8506
7806,8506
7408,8506
7502,8506
7505,8506
2801,8506
2803,8506
2504,8506
7402,8506
7404,8506
7405,8506
7407,8506
7409,8506
7419,8506
2827,8506
7501,8506
7503,8506
7506,8506
2605,8506
2819,8506
8105,8506
7410,8506
8507,8506
2607,8506
2824,8506
8007,8506
7110,8506
8112,8506
7406,8506
2829,8506
2804,8506
2604,8506
2846,8506
2603,8506
7603,8506
7601,8506
8104,8506
7802,8506
4016,8506
2609,8506
8103,8506
8110,8506
7616,8506
2607,8507
2824,8507
7801,8507
7802,8507
7804,8507
7806,8507
8545,8507
8543,8507
8548,8507
4016,8507
8544,8507
2820,8507
2604,8507
7501,8507
7504,8507
7502,8507
7503,8507
7505,8507
7506,8507
7508,8507
8534,8507
2822,8507
2846,8507
2605,8507
8105,8507
2805,8507
3801,8507
3914,8507
3926,8507
7403,8507
7405,8507
7601,8507
2504,8507
7407,8507
7408,8507
7404,8507
7410,8507
2608,8507
7901,8507
7902,8507
7903,8507
7904,8507
7905,8507
7907,8507
2803,8507
2603,8507
7402,8507
7406,8507
7419,8507
3907,8507
3910,8507
8546,8507
7605,8507
7616,8507
8110,8507
2602,8507
8111,8507
8501,8508
8503,8508
7403,8508
7408,8508
8544,8508
8504,8508
8482,8508
7219,8508
8509,8508
8538,8508
7222,8508
8545,8508
7318,8508
7223,8508
7229,8508
7604,8508
7419,8508
8547,8508
8543,8508
8479,8508
9033,8508
8541,8508
7206,8508
7221,8508
7404,8508
7217,8508
8501,8509
8503,8509
8479,8509
8543,8509
7218,8509
7219,8509
7220,8509
7222,8509
7226,8509
8534,8509
8535,8509
8536,8509
8544,8509
8483,8509
8482,8509
8537,8509
8538,8509
8484,8509
3919,8509
7409,8509
7601,8509
7604,8509
7605,8509
7606,8509
7616,8509
7318,8509
7320,8509
8546,8509
3926,8509
8541,8509
8542,8509
3920,8509
8507,8509
7223,8509
8547,8509
3901,8509
3903,8509
3907,8509
3909,8509
8504,8509
8532,8509
8412,8509
7408,8509
8533,8509
9032,8509
8473,8509
3910,8509
7403,8509
3925,8509
7206,8509
7224,8509
7326,8509
7404,8509
7405,8509
7407,8509
7413,8509
8506,8509
7209,8509
7210,8509
7211,8509
7212,8509
7217,8509
7225,8509
7419,8509
9033,8509
8510,8509
7208,8509
8467,8509
7229,8509
7406,8509
7502,8509
3908,8509
8501,8510
8503,8510
8509,8510
8536,8510
8538,8510
7218,8510
7219,8510
7220,8510
7223,8510
8506,8510
8534,8510
8542,8510
8467,8510
7408,8510
8541,8510
8479,8510
8504,8510
8532,8510
3926,8510
8543,8510
8214,8510
8208,8510
9033,8510
8508,8510
7403,8511
7405,8511
7408,8511
7409,8511
7419,8511
7410,8511
8407,8511
8409,8511
8545,8511
8534,8511
8543,8511
2716,8511
7413,8511
8504,8511
8501,8511
8503,8511
7407,8511
8538,8511
7219,8511
3926,8511
7406,8511
8532,8511
8408,8511
8479,8511
8502,8511
9033,8511
8539,8512
8541,8512
8536,8512
